ID,Lat,Lon,Target
ID_6BKX812TM633,34.1188121,70.68281708,1
ID_OJB81QF7T0BJ,14.195807,33.383462,0
ID_69KCU4K9W6Q3,32.231822,48.168564,0
ID_D0298HX6VZQO,32.096805,48.236207,0
ID_LODST8KEVHK5,34.16140978,70.75681113,0
ID_VD5FLFXSF3V4,34.25413235,70.34210586,0
ID_T3WAJGS3B84X,34.29270196,70.40457807,0
ID_Q31SWRW623Y8,32.105698,48.294867,1
ID_O2KBC7HPNOAQ,32.235685,48.185542,0
ID_8VNTHGHLSUNI,14.329207,33.253206,0
ID_C5ACHNL98VTX,14.179817,33.179275,0
